<<<<<<< HEAD
01Â -Â SQUADÂ FORMALIZAÃ‡ÃƒOÂ REMOTA;ionFormalizacao
02Â -Â SQUADÂ CORRETORAÂ ACOMPANHAMENTOÂ DEÂ RV;ionCorretora
03Â -Â TRANSACIONALÂ DEÂ RENDAÂ VARIÃVEL;ionCorretoraTransacional-1.10.6
04Â -Â SQUADÂ FOUNDATION;ionApp-v2.29.0-alfa
05Â -Â SQUADÂ CONTEÃšDOÂ EÂ HUMANIZAÃ‡ÃƒO;ionCommunications-1.01
06Â -Â SQUADÂ CONTRATÂ EÂ RESGATEÂ DEÂ FUNDOSÂ CANAISÂ PF;ionContratacaoResgate-2.7.0
07Â -Â ACOMPAN.Â CANAISÂ FRONTÂ RENTABILIDADE;ionAcompanhamento-v3.3.2
08Â -Â SQUADÂ VITRINEÂ RFÂ FUNDOSÂ EÂ PREV;ionVitrine
09Â -Â SQUADÂ VITRINEÂ RVÂ COE;ionVitrine
10Â -Â SQUADÂ AGREGADOR;ionAgregador
11Â -Â SQUADÂ CONTRATÂ EÂ RESGATEÂ DEÂ TESOURO;ionContratacaoResgate
12Â -Â SQUADÂ VISÃƒOÂ MERCADOÂ FRONT;ionContextualizacao
13Â -Â SQUADÂ ASSESSORIAÂ EVERYWHEREÂ (antesÂ Edith);ionAdviceMenu
14Â -Â SQUADÂ CONEXÃƒOÂ CARTEIRAÂ (antesÂ FRIDAY);ionAssessoria
15Â -Â SQUADÂ ONBOARDING;ionOnboarding
16Â -Â SQUADÂ ALOCAÃ‡ÃƒOÂ EÂ REALOCAÃ‡ÃƒOÂ DEÂ INVEST.Â (antesÂ VISION);
17Â -Â SQUADÂ INTEGRACAOÂ ION;ionAuthenticator
18Â -Â CONTRATACAOÂ EÂ RESGATEÂ RENDAÂ FIXA;ionContratacaoResgate
19Â -Â SQUADÂ PIXÂ CONTAÂ ION;ionPix
20Â -Â CONTRATAÃ‡ÃƒOÂ EÂ RESGATEÂ DEÂ TESOURARIA;ionContratacaoResgate
21 - GROWTH;ionGrowth
21Â -Â PLATAFORMAÂ DIGITALÂ AINVEST;ionAssessoria
22Â -Â SQUADÂ CONCIERGEÂ DIGITALÂ (antesÂ STARK);ionStark
23Â -Â CRIPTO;ionCripto
24Â -Â SQUADÂ PERFILÂ DOÂ CLIENTE;
25Â -Â TIMEÂ ACESSIBILIDADE;todos
=======
Column1;Column2
Nome da Squad;Módulos
01 - SQUAD FORMALIZAÇÃO REMOTA;ionContratacaoResgate
02 - SQUAD CORRETORA ACOMPANHAMENTO DE RV;ionContratacaoResgate
03 - TRANSACIONAL DE RENDA VARIÁVEL;ionContratacaoResgate
04 - SQUAD FOUNDATION;ionContratacaoResgate
05 - SQUAD CONTEÚDO E HUMANIZAÇÃO;ionContratacaoResgate
06 - SQUAD CONTRAT E RESGATE DE FUNDOS CANAIS PF;ionContratacaoResgate
07 - ACOMPAN. CANAIS FRONT RENTABILIDADE;ionContratacaoResgate
08 - SQUAD VITRINE RF FUNDOS E PREV;ionContratacaoResgate
09 - SQUAD VITRINE RV COE;ionContratacaoResgate
10 - SQUAD AGREGADOR;ionContratacaoResgate
11 - SQUAD CONTRAT E RESGATE DE TESOURO;ionContratacaoResgate
12 - SQUAD VISÃO MERCADO FRONT;ionContratacaoResgate
13 - SQUAD ASSESSORIA EVERYWHERE (antes Edith);ionContratacaoResgate
14 - SQUAD CONEXÃO CARTEIRA (antes FRIDAY);ionContratacaoResgate
15 - SQUAD ONBOARDING;ionContratacaoResgate
16 - SQUAD ALOCAÇÃO E REALOCAÇÃO DE INVEST. (antes VISION);
17 - SQUAD INTEGRACAO ION;ionContratacaoResgate
18 - CONTRATACAO E RESGATE RENDA FIXA;ionContratacaoResgate
19 - SQUAD PIX CONTA ION;ionContratacaoResgate
20 - CONTRATAÇÃO E RESGATE DE TESOURARIA;ionContratacaoResgate
21 - GROWTH;ionContratacaoResgate
21 - PLATAFORMA DIGITAL AINVEST;ionContratacaoResgate
22 - SQUAD CONCIERGE DIGITAL (antes STARK);ionContratacaoResgate
23 - CRIPTO;ionContratacaoResgate
24 - SQUAD PERFIL DO CLIENTE;
25 - TIME ACESSIBILIDADE;todos
>>>>>>> cac6dd5 (auto)
