Nome da Squad;M�dulos
01�-�SQUAD�FORMALIZA��O�REMOTA;ionContratacaoResgate
02�-�SQUAD�CORRETORA�ACOMPANHAMENTO�DE�RV;ionContratacaoResgate
03�-�TRANSACIONAL�DE�RENDA�VARI�VEL;ionContratacaoResgate
04�-�SQUAD�FOUNDATION;ionContratacaoResgate
05�-�SQUAD�CONTE�DO�E�HUMANIZA��O;ionContratacaoResgate
06�-�SQUAD�CONTRAT�E�RESGATE�DE�FUNDOS�CANAIS�PF;ionContratacaoResgate
07�-�ACOMPAN.�CANAIS�FRONT�RENTABILIDADE;ionContratacaoResgate
08�-�SQUAD�VITRINE�RF�FUNDOS�E�PREV;ionContratacaoResgate
09�-�SQUAD�VITRINE�RV�COE;ionContratacaoResgate
10�-�SQUAD�AGREGADOR;ionContratacaoResgate
11�-�SQUAD�CONTRAT�E�RESGATE�DE�TESOURO;ionContratacaoResgate
12�-�SQUAD�VIS�O�MERCADO�FRONT;ionContratacaoResgate
13�-�SQUAD�ASSESSORIA�EVERYWHERE�(antes�Edith);ionContratacaoResgate
14�-�SQUAD�CONEX�O�CARTEIRA�(antes�FRIDAY);ionContratacaoResgate
15�-�SQUAD�ONBOARDING;ionContratacaoResgate
16�-�SQUAD�ALOCA��O�E�REALOCA��O�DE�INVEST.�(antes�VISION);
17�-�SQUAD�INTEGRACAO�ION;ionContratacaoResgate
18�-�CONTRATACAO�E�RESGATE�RENDA�FIXA;ionContratacaoResgate
19�-�SQUAD�PIX�CONTA�ION;ionContratacaoResgate
20�-�CONTRATA��O�E�RESGATE�DE�TESOURARIA;ionContratacaoResgate
21 - GROWTH;ionContratacaoResgate
21�-�PLATAFORMA�DIGITAL�AINVEST;ionContratacaoResgate
22�-�SQUAD�CONCIERGE�DIGITAL�(antes�STARK);ionContratacaoResgate
23�-�CRIPTO;ionContratacaoResgate
24�-�SQUAD�PERFIL�DO�CLIENTE;
25�-�TIME�ACESSIBILIDADE;todos
